# GUI dependencies — canonical source is pyproject.toml [project.optional-dependencies] gui
# Install via: pip install -e ".[gui]"
#
# NOTE: CI and release builds install gui/requirements.lock.txt (the fully
# pinned transitive freeze), NOT this file. This file records INTENT; after
# editing it, regenerate the lock (instructions in its header).
PySide6>=6.6.0,<7
pyqtgraph>=0.13.0,<1
PyYAML>=6.0,<7
# Comment-preserving config writes (gui/services/config_split.py).
ruamel.yaml>=0.18,<0.19
requests>=2.31.0,<3
# gui/services/__init__.py imports UpdateService eagerly, and
# gui/services/update_service.py imports packaging.version at module scope --
# so a missing `packaging` is a hard GUI boot failure, not a lazy one.  Nothing
# else here pulls it in transitively; the release build only survives because
# `pip install pyinstaller` happens to require it.
packaging>=23.0
# warp.green bridge (gui/services/warp) — imported lazily; GUI boots without them.
web3>=7,<8
# eth-account 0.14.0 (2026-08-22) pulls py_ecc and reads its package
# metadata at runtime; PyInstaller ships no dist-info it is not told to
# copy, so the frozen warp engine died with "No package metadata was
# found for py_ecc" (v0.9.16). The unpinned range let two same-day
# builds resolve different stacks. Cap until the bundle copies the
# metadata (--copy-metadata py_ecc) or the stack is lock-pinned.
eth-account>=0.13,<0.14
clvm>=0.9.10,<1
chia_rs>=0.47,<1
websocket-client>=1.7,<2
# Receive-address QR (Base Wallet page); pure Python, BSD-3.
segno>=1.6,<2
